Original,New
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0017_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0017\texture\v02_w0501b0017_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0017_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0017\texture\v02_w0501b0017_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0006_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v03_w0501b0006_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0006_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v03_w0501b0006_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0006_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v03_w0501b0006_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0006_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v03_w0501b0006_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0006_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v03_w0501b0006_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0006_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v03_w0501b0006_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0006_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v03_w0501b0006_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0006_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v02_w0501b0006_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0006_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v02_w0501b0006_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0006_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v03_w0501b0006_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0006_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v01_w0501b0006_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0006_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v01_w0501b0006_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0006_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v01_w0501b0006_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0006_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v02_w0501b0006_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0006_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v01_w0501b0006_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0009_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0009\texture\v02_w0501b0009_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0370\texture\v01_c0101e0370_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0370\texture\v01_c0101e0370_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0009_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0009\texture\v02_w0501b0009_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v07_w0501b0005_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v07_w0501b0005_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v03_w0501b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\bgcommon\hou\outdoor\texture\_n_wave_200.tex,textools_game_7_0_fixed_paths\bgcommon\nature\water\texture\_n_wave_200.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v03_w0501b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v02_w0501b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0368\texture\v02_c0201e0368_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0368\texture\v02_c0201e0368_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0368\texture\v02_c0101e0368_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0368\texture\v02_c0101e0368_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v02_w0501b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0368\texture\v02_c0201e0368_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0368\texture\v02_c0201e0368_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v02_w0501b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v06_w0501b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v01_w0501b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v01_w0501b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0370\texture\v01_c0101e0370_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0370\texture\v01_c0101e0370_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v07_w0501b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v07_w0501b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0370\texture\v01_c0101e0370_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0370\texture\v01_c0101e0370_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0006_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0006\texture\v02_w0501b0006_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v07_w0501b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v07_w0501b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v04_w0501b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v04_w0501b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0009_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0009\texture\v02_w0501b0009_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0005_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v02_w0501b0005_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v02_w0501b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v01_w0501b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0368\texture\v02_c0101e0368_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0368\texture\v02_c0101e0368_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0005_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v03_w0501b0005_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v06_w0501b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0005_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v02_w0501b0005_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v03_w0501b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v04_w0501b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v03_w0501b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v03_w0501b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v06_w0501b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v04_w0501b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v03_w0501b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0005_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0005\texture\v01_w0501b0005_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v06_w0501b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v03_w0501b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v02_w0501b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v02_w0501b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0002_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v02_w0501b0002_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0002_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v02_w0501b0002_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v02_w0501b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v02_w0501b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v02_w0501b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0367\texture\v03_c0101e0367_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0367\texture\v03_c0101e0367_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0367\texture\v03_c0101e0367_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0367\texture\v03_c0101e0367_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0002_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v02_w0501b0002_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v02_w0501b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v01_w0501b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v02_w0501b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v01_w0501b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v01_w0501b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v01_w0501b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0002_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v03_w0501b0002_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v05_w0501b0003_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v05_w0501b0003_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v02_w0501b0002_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v02_w0501b0002_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v01_w0501b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v01_w0501b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v01_w0501b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v01_w0501b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v05_w0501b0003_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v05_w0501b0003_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0002_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v03_w0501b0002_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v05_w0501b0003_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v05_w0501b0003_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0002_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v03_w0501b0002_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v05_w0501b0003_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0003\texture\v05_w0501b0003_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0002_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0002\texture\v03_w0501b0002_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v05_w0501b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v05_w0501b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v05_w0501b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v05_w0501b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v05_w0501b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v05_w0501b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v06_w0501b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v04_w0501b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v06_w0501b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v06_w0501b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v06_w0501b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v04_w0501b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v05_w0501b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v05_w0501b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v06_w0501b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v05_w0501b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v05_w0501b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v04_w0501b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v06_w0501b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v04_w0501b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v04_w0501b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v06_w0501b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v04_w0501b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v04_w0501b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v04_w0501b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v04_w0501b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v06_w0501b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v06_w0501b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0363\texture\v02_c1201e0363_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0363\texture\v02_c1201e0363_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0363\texture\v02_c1201e0363_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0363\texture\v02_c1201e0363_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0363\texture\v01_c0101e0363_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0363\texture\v01_c0101e0363_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0363\texture\v01_c0101e0363_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0363\texture\v01_c0101e0363_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v03_c1201e0362_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v03_c1201e0362_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v03_c1201e0362_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v03_c1201e0362_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v03_w0501b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0001_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v03_w0501b0001_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v03_w0501b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0501\texture\v03_w0501b0001_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0501\obj\body\b0001\texture\v03_w0501b0001_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v03_c0101e0362_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v03_c0101e0362_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0362\texture\v03_c0101e0362_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0362\texture\v03_c0101e0362_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0363\texture\v01_c1201e0363_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0363\texture\v01_c1201e0363_top_n.tex
